"0",""
"0","# Removing columns we won't use for our analysis"
"0",""
"0","movies = movies %>% select(-one_of(c(""Censor"", ""Actors"", ""Director"")))"
"0","tvshows = tvshows %>% select(-one_of(c(""origin_country"", ""original_language"", ""overview"")))"
"0",""
"0","# Checking for NA values"
"0",""
"0","sapply(movies, function(x) sum(is.na(x)))"
"1","  Movie_Title "
"1","         Year "
"1","       Rating "
"1","Runtime.Mins. "
"1","  Total_Gross "
"1","   main_genre "
"1","   side_genre "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
